A Display of My Dark Power,ARC,Art,Scheme,,,C,,"When you set this scheme in motion, until your next turn, whenever a player taps a land for mana, that player adds one mana to his or her mana pool of any type that land produced.",,Jim Nelson,8\40
All Shall Smolder in My Wake,ARC,Art,Scheme,,,C,,"When you set this scheme in motion, destroy up to one target artifact, up to one target enchantment, and up to one target nonbasic land.",,Jim Nelson,2\40
All in Good Time,ARC,Art,Scheme,,,C,,"When you set this scheme in motion, take an extra turn after this one. Schemes can't be set in motion that turn.",,Nic Klein,1\40
Approach My Molten Realm,ARC,Art,Scheme,,,C,,"When you set this scheme in motion, until your next turn, if a source would deal damage, it deals double that damage instead.",,Jim Pavelec,3\40
Behold the Power of Destruction,ARC,Art,Scheme,,,C,,"When you set this scheme in motion, destroy all nonland permanents target opponent controls.",,Jesper Ejsing,4\40
Choose Your Champion,ARC,Art,Scheme,,,C,,"When you set this scheme in motion, target opponent chooses a player. Until your next turn, only you and the chosen player can cast spells and attack with creatures.",,Jim Nelson,5\40
"Dance, Pathetic Marionette",ARC,Art,Scheme,,,C,,"When you set this scheme in motion, each opponent reveals cards from the top of his or her library until he or she reveals a creature card. Choose one of the revealed creature cards and put it onto the battlefield under your control. Put all other cards revealed this way into their owners' graveyards.",,Steve Prescott,6\40
Drench the Soil in Their Blood,ARC,Art,Scheme,,,P,,"When you set this scheme in motion, after the main phase, there is an additional combat phase followed by an additional main phase. Creatures you control gain vigilance until end of turn.",,Val Mayerik,57 DCI
Embrace My Diabolical Vision,ARC,Art,Scheme,,,C,,"When you set this scheme in motion, each player shuffles his or her hand and graveyard into his or her library. You draw seven cards, then each other player draws four cards.",,Franz Vohwinkel,9\40
Every Hope Shall Vanish,ARC,Art,Scheme,,,C,,"When you set this scheme in motion, each opponent reveals his or her hand. Choose a nonland card from each of those hands. Those players discard those cards.",,John Stanko,10\40
Every Last Vestige Shall Rot,ARC,Art,Scheme,,,C,,"When you set this scheme in motion, you may pay {X}. If you do, put each nonland permanent target player controls with converted mana cost X or less on the bottom of its owner's library.",,Martina Pilcerova,11\40
Evil Comes to Fruition,ARC,Art,Scheme,,,C,,"When you set this scheme in motion, put seven 0/1 green Plant creature tokens onto the battlefield. If you control ten or more lands, put seven 3/3 green Elemental creature tokens onto the battlefield instead.",,Austin Hsu,12\40
Feed the Machine,ARC,Art,Scheme,,,C,,"When you set this scheme in motion, target opponent chooses self or others. If that player chooses self, he or she sacrifices two creatures. If the player chooses others, each of your other opponents sacrifices a creature.",,Wayne Reynolds,14\40
I Bask in Your Silent Awe,ARC,Art,Ongoing Scheme,,,C,,"(An ongoing scheme remains face up until it's abandoned.)
Each opponent can't cast more than one spell each turn.
At the beginning of your upkeep, if no opponent cast a spell since your last turn ended, abandon this scheme.",,Wayne Reynolds,15\40
I Call on the Ancient Magics,ARC,Art,Scheme,,,C,,"When you set this scheme in motion, each other player searches his or her library for a card, reveals it, and puts it into his or her hand. Then you search your library for two cards and put them into your hand. Each player shuffles his or her library.",,John Matson,16\40
I Delight in Your Convulsions,ARC,Art,Scheme,,,C,,"When you set this scheme in motion, each opponent loses 3 life. You gain life equal to the life lost this way.",,Wayne Reynolds,17\40
"I Know All, I See All",ARC,Art,Ongoing Scheme,,,C,,"(An ongoing scheme remains face up until it's abandoned.)
Untap all permanents you control during each opponent's untap step.
At the beginning of each end step, if three or more cards were put into your graveyard this turn from anywhere, abandon this scheme.",,Chuck Lukacs,18\40
Ignite the Cloneforge!,ARC,Art,Scheme,,,C,,"When you set this scheme in motion, put a token onto the battlefield that's a copy of target permanent an opponent controls.",,Ralph Horsley,19\40
