Avatar: Ashnod,VG,Art,Character,,"Ashnod served as Mishra’s confidante while he led Fallaji weapons development before the Brothers’ War. Whereas Mishra works in metals and stone, however, Ashnod works in living flesh. She sees all living things as prototype machines; her “improvements” to them make her as fears by allies as by the enemies.",R,,"Hand +1, Life -8
Whenever a creature successfully damages you, destroy it.",,Ron Spencer,
Avatar: Barrin,VG,Art,Character,,"An old and powerful wizard living on the mysterious isle of Tolaria, Barrin is the teacher who trained the young Ertai. He is also Hanna’s father, but for reasons known only to the two of them neither acknowledges the other—or their strained relationship.",R,,"Hand +0, Life +6
You may sacrifice a permanent to return any creature to its owner’s hand. Play this ability as an instant.",,Christopher Rush,
Avatar: Crovax,VG,Art,Character,,"How does one escape a curse? For Crovax, a wealthy noble, the answer may be in joining the crew of the Weatherlight as they seek to rescue their abducted captain Sisay. Secretly, he hopes in his journeys to find Selenia, the angelic being who abandoned him and his family years ago.",R,,"Hand -2, Life +0
Whenever any of your creatures damages any creature or player, gain 1 life.",,Ron Spencer,
Avatar: Eladamri,VG,Art,Character,,"Prowd, shrewd, and charasmatic, Eladamri has a commitment to his people that is absolute. The guerilla war he wages against Volrath has convinced him that the only way to liberate the skyshroud elves is to lead all Rath’s refugees to freedom. So be it.",R,,"Hand -1, Life +15
You may redirect to yourself any amount of damage dealt to creatures you control.",,Mark Zug,
Avatar: Ertai,VG,Art,Character,,"After serving his apprenticeship under Barrin of Tolaria, Ertai graced the Weatherlight crew with his presence as the ship’s ‘resident’ wizard. He realizes that few recognize his greatness-but then how could they, when they lack his insight and wisdom?",R,,"Hand -1, Life +4
Your creatures can’t be the target of your opponents’ spells or abilities.",,Randy Gallegos,
Avatar: Gerrard,VG,Art,Character,,"Soldier. Adventurer. Heir to the Legacy. Gerrard has, over the years, traveled much of Dominaria in search of fortune and glory. Now, after serving nobly in the Benalish army, he has returned to the Weatherlight to serve as captain in Sisay’s absence and to take up the battle against the Lord of the Wastes.",R,,"Hand -4, Life +0
During your draw phase, draw an additional card.",,Douglas Shuler,
Avatar: Gix,VG,Art,Character,,"Through ruthless and raw ambition, Gix rose through the Phyrexian regime to the exhaulted rank of praetor. Even while overseeing many of Phyrexia’s most important undertakings, Gix continues his own quest for supremacy. . . for in Phyrexia, the weak become fodder for the strong.",R,,"Hand -2, Life +18
{3}: Return target creature card from your graveyard to your hand.",,Pete Venters,
Avatar: Greven il-Vec,VG,Art,Character,,"As a ruthless leader for Volrath, Greven il-Vec serves his lord by commanding the flying ship Predator. Greven has attained his powerful rank through a series of underhanded schemes and assassinations, the majority of which were blessed by Volrath himself.",R,,"Hand -1, Life +2
Whenever any of your creatures damages any creature, bury the damaged creature.",,Mark Tedin,
Avatar: Hanna,VG,Art,Character,,"Educated in Argive and highly knowledgeable in the field of artifacts, this expert navigator of the Weatherlight believes that scholarship does not necessarily lead to understanding. Her dilligence in pursuing both is her greater asset.",R,,"Hand +1, Life -5
Your spells cost 1 less to play.",,Liz Danforth,
Avatar: Karn,VG,Art,Character,,"Both part of the Legacy and an individual in his own right, the silver golem Karn is haunted by a single, terrible incident: while serving to protect the young Gerrard, Karn accidentally took the life of another. Wakened from the years spent as a statue, the golem has vowed to never kill again as he rejoins Gerrard.",R,,"Hand +1, Life +6
Each of your noncreature artifacts is also an artifact creature with power and toughness each equal to its casting cost.",,Anthony S. Waters,
Avatar: Lyna,VG,Art,Character,,"One of the few Soltari who can cross the shadow barrier, Lyna serves as an emissary to the outside world. A quick thinker and convincing speaker, she does whatever she can to lead her people out of the shadows and into substance.",R,,"Hand +2, Life -4
All creatures you control gain shadow.",,Adam Rex,
Avatar: Maraxus,VG,Art,Character,,"Too chaotic for even the other warlords of Keld, Maraxus has devoted himself to serving as a hired killer for the sinister Volrath. A man fond of his work, he’s more than willing to put in those extra hours needed to perfect his craft.",R,,"Hand +1, Life +2
Your creatures get +1/+0.",,Matthew Wilson,
Avatar: Mirri,VG,Art,Character,,"Mirri and Gerrard have been the best of friends since they trained together under the maro-sorcerer Multani. A fierce and agile warrier, she rejoined Gerrard aboard the Weatherlight as his unofficial first mate shortly after he assumed command of the flying ship.",R,,"Hand +0, Life +5
Each of you basic lands may be tapped to produce any color of mana instead of its normal type.",,Richard Kane-Ferguson,
Avatar: Mishra,VG,Art,Character,,"Both complement and antithesis to his brother Urza, Mishra also mastered the intricacies of artifice. It was Mishra’s strength that first gave rise to the massive Phyrexian war engines on Dominaria, and it was his weakness that pushed him, Urza, and Dominaria itself to the point of annihilation.",R,,"Hand +0, Life -3
Double all damage dealt by creatures you control.",,Anson Maddocks,
