"Molimo, Maro-Sorcerer",瑪洛術士莫黎墨,傳奇生物～ 元素,"踐踏#（若此生物將造成的戰鬥傷害足以消滅所有阻擋它的生物，你可以使它對防禦玩家造成所剩餘數量的傷害。）#
瑪洛術士莫黎墨的力量與防禦力各等同於由你操控的地之數量。"
Reya Dawnbringer,黎明使者蕾亞,傳奇生物～ 天使,"飛行#（只有具飛行或延勢異能的生物才能阻擋它。）#
在你的維持開始時，你可以將目標生物牌從你的墳墓場移回場上。"
"Kamahl, Pit Fighter",死鬥戰士卡馬爾,傳奇生物～ 人類／野蠻人,"敏捷#（此生物受你操控時便能攻擊與{T}。）#
{T}：死鬥戰士卡馬爾對目標生物或玩家造成3點傷害。"
"Mirri, Cat Warrior",貓戰士米麗,傳奇生物～ 貓／戰士,先攻，樹林行者，警戒#（此生物會比不具先攻異能的生物提前造成戰鬥傷害；只要防禦玩家操控樹林，它便不能被阻擋；且此生物攻擊時不需橫置。）#
Arcanis the Omnipotent,全能的阿卡尼思,傳奇生物～ 魔法師,"{T}：抽三張牌。
{2}{U}{U}：將全能的阿卡尼思移回其擁有者手上。"
Phage the Untouchable,不可近的菲姬,傳奇生物～ 奴僕,"當不可近的菲姬進場時，若你並非從你手上使用之，你輸掉這盤遊戲。
每當菲姬對任一生物造成戰鬥傷害時，消滅該生物。 它不能重生。
每當菲姬對任一玩家造成戰鬥傷害時，該玩家輸掉這盤遊戲。"
Forbidding Watchtower,險要的瞭望臺,地,"險要的瞭望臺須橫置進場。
{T}：加{W}到你的魔法力池中。
{1}{W}：直到回合結束，險要的瞭望臺成為1/5白色士兵生物。 它仍然是地。"
Treetop Village,樹頂村落,地,"樹頂村落須橫置進場。
{T}：加{G}到你的魔法力池中。
{1}{G}：直到回合結束，樹頂村落成為3/3綠色，具踐踏異能的猿猴生物。 它仍然是地。 #（若它將造成的戰鬥傷害足以消滅所有阻擋它的生物，你可以使它對防禦玩家造成所剩餘數量的傷害。）#"
"Squee, Goblin Nabob",鬼怪總督斯奎,傳奇生物～ 鬼怪,在你的維持開始時，你可以將鬼怪總督斯奎從你的墳墓場移回你手上。
Jayemdae Tome,神秘巨著,神器,{4}，{T}：抽一張牌。
